label,Species,Foreground,DE,LFC,N20
Acartia_fossae_TRINITY_DN110469_c0_g1_i5,Afos,FALSE,No,,
Acartia_fossae_TRINITY_DN14368_c0_g1_i8,Afos,FALSE,No,,
Acartia_fossae_TRINITY_DN15069_c0_g1_i3,Afos,FALSE,No,,
Acartia_fossae_TRINITY_DN1734_c0_g1_i4,Afos,FALSE,No,,
Acartia_fossae_TRINITY_DN5993_c2_g1_i2,Afos,FALSE,No,,
Acartia_fossae_TRINITY_DN92222_c0_g1_i3,Afos,FALSE,No,,
Acartia_tonsa_TRINITY_DN8663_c0_g1_i3,Aton,FALSE,No,,
Acartia_tonsa_TRINITY_DN8916_c0_g1_i1,Aton,FALSE,No,,
Apocyclops_royi_TRINITY_DN1372_c0_g1_i6,Aroy,FALSE,No,,
Apocyclops_royi_TRINITY_DN1830_c0_g1_i4,Aroy,FALSE,No,,
Apocyclops_royi_TRINITY_DN2427_c0_g1_i1,Aroy,FALSE,No,,
Apocyclops_royi_TRINITY_DN50562_c0_g1_i1,Aroy,FALSE,No,,
Calanoides_acutus_contig107349_2,Cacu,TRUE,Yes,-0.596661413,N20.HOG0006531
Calanoides_acutus_contig111040_1,Cacu,TRUE,No,-0.9607499,
Calanoides_acutus_contig113391_1,Cacu,TRUE,No,,
Calanoides_acutus_contig124844_1,Cacu,TRUE,Yes,,
Calanoides_acutus_contig131658_1,Cacu,TRUE,Yes,,
Calanoides_acutus_contig134213_1,Cacu,TRUE,Yes,,
Calanoides_acutus_contig155597_1,Cacu,TRUE,No,,
Calanoides_acutus_contig164900_1,Cacu,TRUE,No,,
Calanoides_acutus_contig165929_1,Cacu,TRUE,Yes,,
Calanoides_acutus_contig169877_1,Cacu,TRUE,No,,
Calanoides_acutus_contig170101_1,Cacu,TRUE,Yes,,
Calanoides_acutus_contig91599_1,Cacu,TRUE,No,,
Calanus_finmarchicus_GAXK01047004_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01085597_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01100034_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01100035_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01100036_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01100038_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01100042_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01108812_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01124567_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01129812_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01161646_1,Cfin,TRUE,No,,
Calanus_finmarchicus_GAXK01177218_1,Cfin,TRUE,No,,
Calanus_glacialis_TRINITY_DN14588_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN15711_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN1639_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN39840_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN40044_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN4770_c0_g1_i1,Cgla,TRUE,No,,
Calanus_glacialis_TRINITY_DN6104_c0_g1_i1,Cgla,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN10142_c0_g1_i14,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN39790_c0_g1_i1,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN4035_c0_g1_i1,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN42317_c0_g1_i1,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN424_c0_g1_i2,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN51434_c0_g1_i3,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN67631_c0_g1_i1,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN84_c0_g1_i14,Chel,TRUE,No,,
Calanus_helgolandicus_TRINITY_DN9105_c0_g1_i1,Chel,TRUE,No,,
Calanus_marshallae_TRINITY_DN1014_c0_g1_i5,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN1064_c0_g1_i3,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN1064_c0_g2_i6,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN14334_c0_g2_i1,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN14711_c0_g1_i1,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN16942_c0_g1_i5,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN20832_c0_g1_i1,Cmar,TRUE,No,,
Calanus_marshallae_TRINITY_DN3052_c0_g1_i4,Cmar,TRUE,No,,
